path,is_dir,size,top,suggestion
Progesi - Copia/src/ProgesiRepositories.InMemory/obj/ProgesiRepositories.InMemory.csproj.nuget.dgspec.json,False,5302,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.InMemory/obj/ProgesiRepositories.InMemory.csproj.nuget.g.props,False,1303,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.InMemory/obj/ProgesiRepositories.InMemory.csproj.nuget.g.targets,False,407,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.InMemory/obj/project.assets.json,False,7842,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.InMemory/obj/project.nuget.cache,False,563,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.InMemory/obj/Release/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.InMemory/obj/Release/net48/,True,0,Progesi - Copia,DELETE (build/cache)
"Progesi - Copia/src/ProgesiRepositories.InMemory/obj/Release/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",False,210,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.InMemory/obj/Release/net48/ProgesiR.1436C7A6.Up2Date,False,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.InMemory/obj/Release/net48/ProgesiRepositories.InMemory.AssemblyInfo.cs,False,1272,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.InMemory/obj/Release/net48/ProgesiRepositories.InMemory.AssemblyInfoInputs.cache,False,66,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.InMemory/obj/Release/net48/ProgesiRepositories.InMemory.assets.cache,False,1600,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.InMemory/obj/Release/net48/ProgesiRepositories.InMemory.csproj.AssemblyReference.cache,False,6756,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.InMemory/obj/Release/net48/ProgesiRepositories.InMemory.csproj.BuildWithSkipAnalyzers,False,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.InMemory/obj/Release/net48/ProgesiRepositories.InMemory.csproj.CoreCompileInputs.cache,False,66,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.InMemory/obj/Release/net48/ProgesiRepositories.InMemory.csproj.FileListAbsolute.txt,False,1890,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.InMemory/obj/Release/net48/ProgesiRepositories.InMemory.dll,False,6656,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.InMemory/obj/Release/net48/ProgesiRepositories.InMemory.GeneratedMSBuildEditorConfig.editorconfig,False,426,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.InMemory/obj/Release/net48/ProgesiRepositories.InMemory.pdb,False,2476,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.InMemory/obj/Release/net48/ProgesiRepositories.InMemory.sourcelink.json,False,125,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/bin/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/bin/Debug/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/bin/Debug/net48/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/bin/Release/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/bin/Release/net48/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/bin/Release/net48/Ardalis.GuardClauses.dll,False,39936,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/bin/Release/net48/Newtonsoft.Json.dll,False,711952,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/bin/Release/net48/ProgesiCore.dll,False,47104,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/bin/Release/net48/ProgesiCore.pdb,False,11500,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/bin/Release/net48/ProgesiRepositories.Rhino.dll,False,17920,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/bin/Release/net48/ProgesiRepositories.Rhino.pdb,False,5096,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/Debug/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/Debug/net48/,True,0,Progesi - Copia,DELETE (build/cache)
"Progesi - Copia/src/ProgesiRepositories.Rhino/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",False,210,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/Debug/net48/ProgesiRepositories.Rhino.AssemblyInfo.cs,False,1261,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/Debug/net48/ProgesiRepositories.Rhino.AssemblyInfoInputs.cache,False,66,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/Debug/net48/ProgesiRepositories.Rhino.assets.cache,False,3351,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/Debug/net48/ProgesiRepositories.Rhino.csproj.AssemblyReference.cache,False,10669,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/Debug/net48/ProgesiRepositories.Rhino.csproj.BuildWithSkipAnalyzers,False,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/Debug/net48/ProgesiRepositories.Rhino.csproj.FileListAbsolute.txt,False,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/Debug/net48/ProgesiRepositories.Rhino.GeneratedMSBuildEditorConfig.editorconfig,False,420,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/ProgesiRepositories.Rhino.csproj.nuget.dgspec.json,False,5528,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/ProgesiRepositories.Rhino.csproj.nuget.g.props,False,1303,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/ProgesiRepositories.Rhino.csproj.nuget.g.targets,False,615,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/project.assets.json,False,10083,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/project.nuget.cache,False,674,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/Release/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/Release/net48/,True,0,Progesi - Copia,DELETE (build/cache)
"Progesi - Copia/src/ProgesiRepositories.Rhino/obj/Release/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",False,210,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/Release/net48/ProgesiR.B22D53E9.Up2Date,False,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/Release/net48/ProgesiRepositories.Rhino.AssemblyInfo.cs,False,1263,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/Release/net48/ProgesiRepositories.Rhino.AssemblyInfoInputs.cache,False,66,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/Release/net48/ProgesiRepositories.Rhino.assets.cache,False,3351,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/Release/net48/ProgesiRepositories.Rhino.csproj.AssemblyReference.cache,False,11109,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/Release/net48/ProgesiRepositories.Rhino.csproj.BuildWithSkipAnalyzers,False,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/Release/net48/ProgesiRepositories.Rhino.csproj.CoreCompileInputs.cache,False,66,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/Release/net48/ProgesiRepositories.Rhino.csproj.FileListAbsolute.txt,False,1815,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/Release/net48/ProgesiRepositories.Rhino.dll,False,17920,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/Release/net48/ProgesiRepositories.Rhino.GeneratedMSBuildEditorConfig.editorconfig,False,420,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/Release/net48/ProgesiRepositories.Rhino.pdb,False,5096,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Rhino/obj/Release/net48/ProgesiRepositories.Rhino.sourcelink.json,False,125,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Debug/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Debug/net48/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Debug/net48/runtimes/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Debug/net48/runtimes/win-arm/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Debug/net48/runtimes/win-arm/native/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Debug/net48/runtimes/win-x64/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Debug/net48/runtimes/win-x64/native/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Debug/net48/runtimes/win-x86/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Debug/net48/runtimes/win-x86/native/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Release/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Release/net48/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Release/net48/Ardalis.GuardClauses.dll,False,39936,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Release/net48/Microsoft.Data.Sqlite.dll,False,169904,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Release/net48/Newtonsoft.Json.dll,False,711952,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Release/net48/ProgesiCore.dll,False,47104,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Release/net48/ProgesiCore.pdb,False,11500,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Release/net48/ProgesiRepositories.Sqlite.dll,False,53760,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Release/net48/ProgesiRepositories.Sqlite.pdb,False,13380,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Release/net48/runtimes/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Release/net48/runtimes/win-arm/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Release/net48/runtimes/win-arm/native/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Release/net48/runtimes/win-arm/native/e_sqlite3.dll,False,1248768,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Release/net48/runtimes/win-x64/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Release/net48/runtimes/win-x64/native/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Release/net48/runtimes/win-x64/native/e_sqlite3.dll,False,1743360,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Release/net48/runtimes/win-x86/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Release/net48/runtimes/win-x86/native/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Release/net48/runtimes/win-x86/native/e_sqlite3.dll,False,1417728,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Release/net48/SQLitePCLRaw.batteries_v2.dll,False,11776,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Release/net48/SQLitePCLRaw.core.dll,False,51200,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Release/net48/SQLitePCLRaw.provider.dynamic_cdecl.dll,False,66048,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Release/net48/System.Buffers.dll,False,27992,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Release/net48/System.Memory.dll,False,148760,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Release/net48/System.Numerics.Vectors.dll,False,115936,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/bin/Release/net48/System.Runtime.CompilerServices.Unsafe.dll,False,23600,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/Debug/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/Debug/net48/,True,0,Progesi - Copia,DELETE (build/cache)
"Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",False,210,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/Debug/net48/ProgesiRepositories.Sqlite.AssemblyInfo.cs,False,1223,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/Debug/net48/ProgesiRepositories.Sqlite.AssemblyInfoInputs.cache,False,66,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/Debug/net48/ProgesiRepositories.Sqlite.assets.cache,False,11598,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/Debug/net48/ProgesiRepositories.Sqlite.csproj.AssemblyReference.cache,False,12859,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/Debug/net48/ProgesiRepositories.Sqlite.csproj.BuildWithSkipAnalyzers,False,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/Debug/net48/ProgesiRepositories.Sqlite.csproj.FileListAbsolute.txt,False,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/Debug/net48/ProgesiRepositories.Sqlite.GeneratedMSBuildEditorConfig.editorconfig,False,422,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/ProgesiRepositories.Sqlite.csproj.nuget.dgspec.json,False,5852,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/ProgesiRepositories.Sqlite.csproj.nuget.g.props,False,2752,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/ProgesiRepositories.Sqlite.csproj.nuget.g.targets,False,1381,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/project.assets.json,False,35121,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/project.nuget.cache,False,2154,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/Release/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/Release/net48/,True,0,Progesi - Copia,DELETE (build/cache)
"Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/Release/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",False,210,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/Release/net48/ProgesiR.BD6141C1.Up2Date,False,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/Release/net48/ProgesiRepositories.Sqlite.AssemblyInfo.cs,False,1225,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/Release/net48/ProgesiRepositories.Sqlite.AssemblyInfoInputs.cache,False,66,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/Release/net48/ProgesiRepositories.Sqlite.assets.cache,False,11598,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/Release/net48/ProgesiRepositories.Sqlite.csproj.AssemblyReference.cache,False,12700,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/Release/net48/ProgesiRepositories.Sqlite.csproj.BuildWithSkipAnalyzers,False,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/Release/net48/ProgesiRepositories.Sqlite.csproj.CoreCompileInputs.cache,False,66,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/Release/net48/ProgesiRepositories.Sqlite.csproj.FileListAbsolute.txt,False,3126,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/Release/net48/ProgesiRepositories.Sqlite.dll,False,53760,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/Release/net48/ProgesiRepositories.Sqlite.GeneratedMSBuildEditorConfig.editorconfig,False,422,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/Release/net48/ProgesiRepositories.Sqlite.pdb,False,13380,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/src/ProgesiRepositories.Sqlite/obj/Release/net48/ProgesiRepositories.Sqlite.sourcelink.json,False,125,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/tests/ProgesiCore.Tests/bin/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/tests/ProgesiCore.Tests/bin/Debug/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/tests/ProgesiCore.Tests/bin/Debug/net48/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/tests/ProgesiCore.Tests/bin/Debug/net48/CoverletSourceRootsMapping_ProgesiCore.Tests,False,738,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/tests/ProgesiCore.Tests/bin/Release/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/tests/ProgesiCore.Tests/bin/Release/net48/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/tests/ProgesiCore.Tests/bin/Release/net48/Ardalis.GuardClauses.dll,False,39936,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/tests/ProgesiCore.Tests/bin/Release/net48/CoverletSourceRootsMapping_ProgesiCore.Tests,False,738,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/tests/ProgesiCore.Tests/bin/Release/net48/FluentAssertions.dll,False,717312,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/tests/ProgesiCore.Tests/bin/Release/net48/Newtonsoft.Json.dll,False,711952,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/tests/ProgesiCore.Tests/bin/Release/net48/ProgesiCore.dll,False,47104,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/tests/ProgesiCore.Tests/bin/Release/net48/ProgesiCore.pdb,False,11500,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/tests/ProgesiCore.Tests/bin/Release/net48/ProgesiCore.Tests.dll,False,61952,Progesi - Copia,DELETE (build/cache)
